title,content,tokens
Page 1,"Felipe's diet and workout plan for phase B(January 10 - February 8)DISCLAIMER:This PDF does not provide medical advice.No content onthis PDF file is intended to substitute for professional medical advice,diagnosis, or treatment.Food list for the week-4 pounds of ground beef (if you like to purchase based on the fat ratio, then gofor the 80/20)-5 Chicken thighs-Coconut oil-2 pieces of any type of bone in steak (except pork (read lesson 1 when it comesto why you should avoid pork)-1 pound of white fish-½ a pound of shrimp-1 pound of beef liver-Sardines canned in olive oil (1-2 cans)-18-20 free range eggs-A piece of ginger-3 carrots-1 bag (the usually come in 1 pound bags) of frozen berries (any kind you like)or/and cherries-Pumpkin (you can purchase pre-boiled pumpkin, just make sure that it is notfilled with inferior fats such as canola oil and artificial sweeteners) or squash.You will need ⅓- ½ a pound.-2-4 organic apples-1 bag of white jasmine rice (or any type of white rice that you enjoy)-3-4 medium size sweet potatoes and 5-7 regular ones-Optional: 4-5 Mangos, peaches or 10 apricots (whichever you have found to bedigested the easiest and is more appetizing)-Sea salt-Turmeric-Oregano-Smoked paprika-Black pepper-Mushrooms (any kind you like) (you will not need much so purchase the smallestbag that you can find)andoptional zucchinis (2-4)-Blackseed oil-Spinach (you will not need much so purchase the smallest bag that you can find)-Oysters or mussels (⅔ of a pound or a full pound (frozen ones are accepted))-2-3 lemons-Olives (20-30)",428
Page 2,"-Some (you will only need 50-70 grams/week) of goat’s cheeseSupplement list for the next 4 weeks-Brewer’s yeast-Liquid vitamin D + K2 if needed (the sun is rarely out)-Magnesium glycinate-Whole food vitamin C-GlycineIf a supplement is not in the list, do not consume it (even if it is something likecreatine or a multivitamin (the reason behind this is in the educational material).Meal plan for the next 4 weeksDay 1 (Lifting day)Breakfast 1Ingredients●3-4 raw pasture raised eggs●1-2 teaspoons of coconut oil●1 handful of spinach●1 handful of white button mushrooms (finely chopped)●Dash of turmeric●Sea salt●Handful of berries●1 apple●1-2 handfuls of pumpkin, squash or 1 peach●1 teaspoon of blackseed oilInstructionsFirst, place a pan on medium heat and add 1 teaspoon of coconut oil, crack theeggs, season them, place a lid on top of the pan and wait until the egg whites arecooked but the egg yolks remain almost soft.Then take out the eggs, add 1 more teaspoon of coconut oil and throw in thespinach and mushrooms which you willslowlycook veryvery well.After you’ve eaten the eggs and vegetables, consume 1 teaspoon of blackseedoil (wash it down with some filtered water).Then have the fruit at the end.",313
Page 3,"Do not have coffee for more than 3 days of the week for the next 4 weeksand if/when you do, add 2 grams of glycine in it and don’t consume morethan 1 cup.Optional supplements●Brewer’s yeast●Small dose of magnesium (100-200mg)●Small dose (100- 200mg) of vitamin CRecommended drink between meals●Ginger teaLunch 1Ingredients●1 bone in steak●2 teaspoons of coconut oil●1 medium size sweet potato●Low vitamin C fruit of your choice (mango, banana etc)●Sea salt●Turmeric●Black pepper●Smoked paprika●OreganoInstructionsStep 1: Preheat the oven at 350.Step 2: Cut the sweet potato in small pieces, drizzle the coconut oil and throw itin.Step 3: Place a (non teflon) pan on high heat.Step 4: After 2-3 minutes add in the steak and depending on its size flip it every2-4 minutes until it’s medium cooked.Step 5: Take the sweet potatoes out, let the steak rest for a few minutes and havethe fruit at the end.",247
Page 4,"Optional supplements●Brewer’s yeast●Liquid vitamin D + K2 if needed (the sun is not out)Optional snack●Can of sardines (drain the olive oil)●1 carrot (skin off)●OlivesOptional drink between meals●Ginger tea●(Or) Rosehip teaDinner 1Ingredients●200-300 grams of shrimp (or white fish)●1-2 cold, medium size sweet potatoes●2 handfuls of berries●Sea salt●½-1 lemonInstructionsStep 1: Preheat the over at 350 and bake the sweet potatoes.Step 2: Boil the shrimp for 2-4 minutes.Step 3: Throw the coconut oil in a skillet on high heat.Step 4: Throw the shrimp with the spices in and cook for a few minutes.Step 5: Add the lemon, take the shrimp out, place it on top of the rice and havethe fruit on the side.Optional supplements●Magnesium glycinate",204
Page 5,"Day 2 (Non lifting day)Breakfast 2Ingredients●100-150 grams of beef liver●½ an onion●1-2 teaspoons of coconut oil●Peaches, apricots, mangos, squash, pumpkin or anything that is high inbeta carotene. The choice on day 2 is yours so you can have whatever youlike the most and is most convenient.●Sea salt●Turmeric●1 teaspoon of blackseed oil●Black pepperInstructionsStep 1: Place a skillet on high heat.Step 2: Add the coconut oil, onion and the liver. Season with the spices and waituntil everything is done.Step 3: Have the fruit on the side.Step 4: Consume the 1 teaspoon of blackseed oil at the end.The turmeric will help prevent the build up of unbound iron, but it will also improvethe absorption of vitamin D.Remember to add 2 grams of glycine in the coffee in case that you aregoing to drink coffee.Optional supplements●Vitamin D + K2Optional drink between meals●Ginger tea●(Or) Lemon peel teaLunch 2Ingredients●2 chicken thighs",237
Page 6,"●1-2 teaspoons of coconut oil●2-3 medium size potatoes chop in small pieces (skin off)●2 handfuls of mushrooms●2-3 handfuls of berries●Sea salt●Smoked paprikaStep 1: Preheat the oven at 350.Step 2: Cut the potatoes and mushrooms in small pieces, drizzle the coconut oil,spices and throw them in.Step 3: Rub the chicken thighs with a bit of coconut oil and the spices.Step 4: Throw everything in the oven.Step 5: Wait for the carbs to cool off (this is crucial).Optional supplements●Brewer’s yeastOptional drink between meals●Ginger teaDinner 2Ingredients●Oysters or mussels (eat until full)●White rice (eat until full)●1-2 zucchinis●Sea salt●Smoked paprika●Oregano●2 teaspoons of coconut oilStep 1: Preheat the oven at 350.Step 2: Cut the zucchinis in small pieces, drizzle the coconut oil, spices andthrow them in. The same applies in case that you do not like raw oysters (i don’trecommend raw mussels, so always cook these).Step 3: Wash the rice and let it boil slowly in a pot.",272
Page 7,"Step 4: Wait until everything is cooked, place the zucchinis on top of the rice andhave the shellfish on the side.Optional supplements●Magnesium glycinateDay 3 (Lifting day)Breakfast 3Ingredients●3-4 pasture raised eggs●1 teaspoon of coconut oil●1-2 handfuls of mushrooms●1-2 handfuls of spinach●Sea salt●2-4 handfuls of berries●If you got bored with the berry, apple, pumpkin combo, for day 3 you canhave any seasonal fruit you want.InstructionsStep 1: Grab a skillet.Step 2: Place it over medium heat.Step 3: Throw the coconut oil in.Step 4: Throw the eggs in and cover the pan either with a plate or another pan.Cook until the egg whites are cooked but the yolks remain raw.Season the eggs at the end and take them out.Step 5: Throw in the spinach and mushrooms, season with sea salt and let it slowcook for 5 minutes.Have the fruit at the end.Optional supplements●Brewer's yeast●Low dose magnesium",231
Page 8,"Optional drink between meals●Ginger tea●(Or) Rose hip teaLunch 3Ingredients●200-300 grams of white fish●1 teaspoon of coconut oil●1 tablespoon of blackseed oil●Sea salt●1 lemon●2-3 seasonal fruits of choiceIf this is not enough food, add 2 medium size potatoes as well.InstructionsStep 1: Preheat the oven at 350.Step 2: Drizzle 1 tablespoon of coconut oil on the fish and throw the spices aswell.Step 3: Put the fish in the oven and add the lemon 1 minute before the fish isdone cooking).Step 4: Take the fish out, let it cool and have the fruit at the end.Optional supplements●Whole food vitamin CDinner 3Ingredients●300-400 grams of ground beef●1 teaspoon of blackseed oil●1 tablespoon of coconut oil●1 (maybe 2) medium size sweet potato●Optional mango●Sea salt●Turmeric●Black pepper",200
Page 9,"●Smoked paprika●OreganoInstructionsStep 1: Preheat the oven at 350.Step 2: Cut the sweet potato in small pieces, drizzle the coconut oil and throw itin.Step 3: Make patties out of the beef and spices and cook them in the oven untilthey are medium rare.Step 4: Drizzle the blackseed oil on the patties when they are done and serve thesweet potato and mango on the side.Note: Instead of the mango you can use any low vitamin C fruit you want.Optional supplements●Magnesium glycinateDay 4 (Non lifting day)Breakfast 4Ingredients●3 free range eggs●1-2 teaspoons of coconut oil●Handful of berries or cherries●1-2 medium size potatoes●Sea salt●Turmeric●30-40 grams of some goat’s cheese●1 tablespoon of blackseed oilInstructionsStep 1: Place a skillet over high heat, add the coconut oil and some water (30-50ml).Step 2: Chop the potatoes very finely and throw them in.Step 3: Season the potatoes, wait a few minutes (usually 5-7) and add the eggs.",248
Page 10,"Step 4: Take everything out, add the cheese on top, have the blackseed oil afteryou’ve consumed the eggs and potatoes and have the fruit at the end.Optional supplements●Brewer’s yeast●Low dose of magnesiumLunch 4Ingredients●2 chicken thighs●1 tablespoon of blackseed oil●Handful of berries●Sea salt●White rice (eat until you’re 80% full)●1-2 teaspoons of coconut oil●½ a lemonInstructionsStep 1: Preheat the oven at 350, rub the chicken thighs with a bit of coconut oil,season with sea salt and add them in.Step 2: Wash off the rice and let it slow cook in filtered water in a pot.Step 3: Take everything out, add some lemon and have the berries at the end.Optional drink between meals●Ginger teaDinner 4Ingredients●300 grams of ground beef●1 sweet potato and 1-2 regular ones●Sea salt●Black pepper●Turmeric●1 carrot●Handful of olives",218
